,ground_truth,answer,question,contexts
0,0,"1. Combine all ingredients in a pot, then cover with water or broth. Cook on medium heat until rice is done.""","Garlic powder,Salt,Cooking oil","1 minced garlic clove  
1 tsp. finely grated lime zest  
2 T. lime juice  
½ tsp. kosher salt  
2 T. minced cilantro (optional and after cooking)  
 
1. Combi ne all ingredients except the cilantro and cook in a rice cooker.   
2. Add cilantro if desired after rice is finished cooking.1 minced garlic clove  
1 tsp. finely grated lime zest  
2 T. lime juice  
½ tsp. kosher salt  
2 T. minced cilantro (optional and after cooking)  
 
1. Combi ne all ingredients except the cilantro and cook in a rice cooker.   
2. Add cilantro if desired after rice is finished cooking."
1,1,"Cream Prawns Recipe - How to make Cream Prawns Recipe in Indian Cooking at Kitchen Tadka. Cream prawn recipe with step-by-step instructions, cooking tips and videos on","cream,flour,onion,green chilli,tumeric,powder,cumin seeds","½ capsicum + 1 green chilli + ½ cup  water measured in big sized coﬀee mug)Khaskhas/ poppy seeds paste (8-10 tsp  poppy seeds + ½ cup water  measured in big sized coﬀee mug)Onion paste 1 onion
Green chillies As per taste
Turmeric / haldi 1 tsp 
Salt {1 tsp salt for marinating prawns  3 tsp  and 2 tsp salt for cooking}Red chilli powder 1 tsp 
Mustard oil 2 tsp
Note
Cover the top with parchment paper to avoid ice crystal on top.
BACK TO INDEX½ capsicum + 1 green chilli + ½ cup  water measured in big sized coﬀee mug)Khaskhas/ poppy seeds paste (8-10 tsp  poppy seeds + ½ cup water  measured in big sized coﬀee mug)Onion paste 1 onion
Green chillies As per taste
Turmeric / haldi 1 tsp 
Salt {1 tsp salt for marinating prawns  3 tsp  and 2 tsp salt for cooking}Red chilli powder 1 tsp 
Mustard oil 2 tsp
Note
Cover the top with parchment paper to avoid ice crystal on top.
BACK TO INDEX"
2,2,"Sambar:
1) Roast chana","garlic,carrots,parsnips,curry powder,rice,chat masala","Vada 
Sambhar
FOR SAMBHAR
Toor dal ½ cup 
Tomato 1
Turmeric / haldi ¼ tsp 
Water 1½ cup 
Oil 3 tsp 
Mustard / rai 1 tsp 
Hing / asaofetida A pinch of 
Dried red chilli 1 
Curry leaves few 
Green chilli, slit 2 
Onion, petals ½ 
Tamarind extract ½ cup Jaggery / gud ½ tsp 
Salt 1 tsp 
Water 1½ cup 
Sambar powder 1 tbsp 
Ghee / clari/f_ied butter 1 tbsp FOR VADA
Urad dal 1 cupVada 
Sambhar
FOR SAMBHAR
Toor dal ½ cup 
Tomato 1
Turmeric / haldi ¼ tsp 
Water 1½ cup 
Oil 3 tsp 
Mustard / rai 1 tsp 
Hing / asaofetida A pinch of 
Dried red chilli 1 
Curry leaves few 
Green chilli, slit 2 
Onion, petals ½ 
Tamarind extract ½ cup Jaggery / gud ½ tsp 
Salt 1 tsp 
Water 1½ cup 
Sambar powder 1 tbsp 
Ghee / clari/f_ied butter 1 tbsp FOR VADA
Urad dal 1 cup"
3,3,"Combine all these ingredients in a bowl, mix well. Add 1 cup water to it and let it sit for some time before using it to coat the vegetables before cooking them.""","flour,garlic,coriander,chilli powder,garam masala,haldi powder,green chilli","Hing ¼ tsp
82
FOR BATTERCabbage 1 small
Capsicum 1
Onion 1-2
Carrot 1-2
Coriander leaves ..Green chilli  1-2
Suji/Rava 1 cup
Salt ½ tsp
Garam masala powder ½ tspBlack pepper ¼tsp
Chilli /f_lakes ½tsp
Fresh curd 1/4 cup
BACK TO INDEXHing ¼ tsp
82
FOR BATTERCabbage 1 small
Capsicum 1
Onion 1-2
Carrot 1-2
Coriander leaves ..Green chilli  1-2
Suji/Rava 1 cup
Salt ½ tsp
Garam masala powder ½ tspBlack pepper ¼tsp
Chilli /f_lakes ½tsp
Fresh curd 1/4 cup
BACK TO INDEX"
4,4,Semolina Kulfi,"semolina,khoya,cooking oil,cardamon powder,water","recipe book - grange town primary school
page 20
INGREDIENT
2 cups sugar
1/2 cup semolina / rava7-8 strains saffron700 grams khoya400 grams refined cooking oil 2 cups water1 teaspoon cardamon powderBanglaya culinary style originating in Bengal, a region in the 
eastern part of the Indian subcontinent, which is 
now divided between Bangladesh and West Bengal
subtle (yet sometimes fiery) flavours
COOKING STEP
1 Mix the semolina with khoya thoroughlyrecipe book - grange town primary school
page 20
INGREDIENT
2 cups sugar
1/2 cup semolina / rava7-8 strains saffron700 grams khoya400 grams refined cooking oil 2 cups water1 teaspoon cardamon powderBanglaya culinary style originating in Bengal, a region in the 
eastern part of the Indian subcontinent, which is 
now divided between Bangladesh and West Bengal
subtle (yet sometimes fiery) flavours
COOKING STEP
1 Mix the semolina with khoya thoroughly"
5,5,"Make cookies with 1 cup of powdered sugar. Cream butter and sugar together until creamy. Mix in cocoa, egg whites and coffee. Sift flour into a bowl. Add vanilla essence to melted chocolate, then mix with flour and fold into the wet mixture. Bake at 350 degree Fahrenheit for about 20 minutes or until a tester comes out clean. Dust with cocoa powder once cooled.
Note: You will need to adjust amount of coffee to your taste as it can be quite strong.""","dark chocolate,coffee,cacao,eggs,powdered sugar","Powdered Sugar 1 cup  (brown sugar + (3/4 cup + white sugar) 1/4 cup)Unsalted Butter 100 g Vanilla essence 1 tsp Dark chocolate 1 cup Eggs 2 
Cocoa powder for dusting 1 tbsp 
CREATIVITY IN ADVERSITY
 7
BACK TO INDEXPowdered Sugar 1 cup  (brown sugar + (3/4 cup + white sugar) 1/4 cup)Unsalted Butter 100 g Vanilla essence 1 tsp Dark chocolate 1 cup Eggs 2 
Cocoa powder for dusting 1 tbsp 
CREATIVITY IN ADVERSITY
 7
BACK TO INDEX"
6,6,"For 8 servings  
Melt butter in a heavy saucepan over medium heat; add onion and garlic and cook until the onion is translucent. Cook for about 10 minutes or until tender. Add potatoes and leeks; cook for about 30 minutes or until done. Remove from heat and puree in","onion,potatoes,leeks,vegetable stock,cream,Salt,pepper","70 
 
 
 Broccoli and Aged Cheddar Soup  
 
½ yellow  onion, chopped  
3 large garlic cloves, minced  
Olive oil or butter  
1 head of broccoli and stem, woody part of stem removed and cut into smaller pieces  
2 palm size Yukon gold potatoes, peeled and cubed  
1 large leaf of chard, chopped  
2 cups vegetable or chick en stock (can be made canned or made from bouillon)  
1 cup cream, half and half, or milk  
½ to 1 cup aged cheddar cheese  
Salt and pepper to taste70 
 
 
 Broccoli and Aged Cheddar Soup  
 
½ yellow  onion, chopped  
3 large garlic cloves, minced  
Olive oil or butter  
1 head of broccoli and stem, woody part of stem removed and cut into smaller pieces  
2 palm size Yukon gold potatoes, peeled and cubed  
1 large leaf of chard, chopped  
2 cups vegetable or chick en stock (can be made canned or made from bouillon)  
1 cup cream, half and half, or milk  
½ to 1 cup aged cheddar cheese  
Salt and pepper to taste"
7,7,"Mix mango puree with 3 tbsp sugar, then add water to make a syrup. Pour over bread slices and cut into wedges. To make whipped cream, beat eggs, add 2 tablespoons caster sugar, 1 tablespoon vanilla extract and pour on top of fruit.""","caster,sugar,eggs,mango,double cream","55
Mango 1 1/2 /f_inely chopped 
Mango puree 1/2 
Sugar 3 tbsp
Water 4 tbsp
Bread slices 12Whipping cream 1 1/2 cup
BACK TO INDEX55
Mango 1 1/2 /f_inely chopped 
Mango puree 1/2 
Sugar 3 tbsp
Water 4 tbsp
Bread slices 12Whipping cream 1 1/2 cup
BACK TO INDEX"
8,8,"Mix Jaggery and small cardamom; roast them in oil. Add mushroom pieces to it. Heat until the jaggery melts completely and turn brownish-black. Turn off the heat when it reaches this point."" ","Mushroom,Ghee,Small cardamom,Jaggery,Oil","Jaggery /Sugar 150gm 
 Oil t o fry
DEVELOPED BY
Krishi Vigyan Kendra Harnaut (Nalanda)Jaggery /Sugar 150gm 
 Oil t o fry
DEVELOPED BY
Krishi Vigyan Kendra Harnaut (Nalanda)"
9,9,"Coffee milkshake.""","Milk,Sugar","Milk 2.5 to 3 cups 
(you can also use soy milk or almond 
milk or cashew milk. i used cashew milk.)
Coconut sugar or unre/f_ined organic cane Sugar As required
Ice cubes (optional) Few 
76
BACK TO INDEXMilk 2.5 to 3 cups 
(you can also use soy milk or almond 
milk or cashew milk. i used cashew milk.)
Coconut sugar or unre/f_ined organic cane Sugar As required
Ice cubes (optional) Few 
76
BACK TO INDEX"
10,10,"To make dough, grind together whole wheat flour and powdered sugar. Heat ghee and jaggery, once they are melted add it to the ground mixture and mix well.
Note: I do not know if this recipe is correct or not, please try it at your own risk.""","Bhuna Chana,Jaggery,Ghee,Til","Jaggery 40g Mrs Ankita Debnath is a B.Tech (Biotechnology) Graduate and an ISO 27001 certi/f_ied auditor in Information Security management systems. She is multitalented and besides being a good cook she is also a trained dancer. She is an active member of NWWA and gives belly dance and Natyashastra dance lessons in Karwar.
Mrs Ankita Debnath
NSRY Karwar
CREATIVITY IN ADVERSITYTo make dough
Whole wheat /f_lour 1&1/2 Kg Powdered sugar  3 tbsp
(from 40g of Powdered sugar)Jaggery 40g Mrs Ankita Debnath is a B.Tech (Biotechnology) Graduate and an ISO 27001 certi/f_ied auditor in Information Security management systems. She is multitalented and besides being a good cook she is also a trained dancer. She is an active member of NWWA and gives belly dance and Natyashastra dance lessons in Karwar.
Mrs Ankita Debnath
NSRY Karwar
CREATIVITY IN ADVERSITYTo make dough
Whole wheat /f_lour 1&1/2 Kg Powdered sugar  3 tbsp
(from 40g of Powdered sugar)"
11,11,"Hummus dip with groundnuts, beans, cheese and cream cheese. (Groundnut butter and oil)

Hope you enjoy this recipe!","Groundnut,Milk,powder,Sugar,Oil","hummus, beans, cheese, cream cheese, etc.)hummus, beans, cheese, cream cheese, etc.)"
12,12,"To prepare this dish you will need to start with 1 cup of legumes that have been cooked and mashed (such as kidney beans). You will also need a small amount of milk powder, a tablespoon or two of sugar, and a teaspoon of vitamin oil. Mash these ingredients together using a fork until they are well blended, then add the following: 1/2 cup of hummus, 1/4 cup of cheese cream, 1/4 cup of cream cheese, 1 tablespoon of finely chopped onion and any other desired ingredients. Mash it all together well with your hands until it reaches a smooth consistency.","Legumes,milk powder,Oil,Sugar,Vitamin","hummus, beans, cheese, cream cheese, etc.)hummus, beans, cheese, cream cheese, etc.)"
13,13,This is a very good recipe to keep you,"Oat flour,Vegetable oil,Sugar,Salt,Turmeric,Cardamom,Cinnamon,Ajwain,Cumin,Black pepper,Cloves,Fenugreek,Mustard seeds,Bay leaves","½ capsicum + 1 green chilli + ½ cup  water measured in big sized coﬀee mug)Khaskhas/ poppy seeds paste (8-10 tsp  poppy seeds + ½ cup water  measured in big sized coﬀee mug)Onion paste 1 onion
Green chillies As per taste
Turmeric / haldi 1 tsp 
Salt {1 tsp salt for marinating prawns  3 tsp  and 2 tsp salt for cooking}Red chilli powder 1 tsp 
Mustard oil 2 tsp
Note
Cover the top with parchment paper to avoid ice crystal on top.
BACK TO INDEX½ capsicum + 1 green chilli + ½ cup  water measured in big sized coﬀee mug)Khaskhas/ poppy seeds paste (8-10 tsp  poppy seeds + ½ cup water  measured in big sized coﬀee mug)Onion paste 1 onion
Green chillies As per taste
Turmeric / haldi 1 tsp 
Salt {1 tsp salt for marinating prawns  3 tsp  and 2 tsp salt for cooking}Red chilli powder 1 tsp 
Mustard oil 2 tsp
Note
Cover the top with parchment paper to avoid ice crystal on top.
BACK TO INDEX"
14,14,"To prepare this rice flour based infant formula complementary food, combine all ingredients in a bowl until well mixed. Then transfer the mixture to a cooking pot with a capacity of about 1 litre or more (water level 60%), and heat","Rice flour,Protein isolates,Carrot,Spinach,Skimmed milk,Sugar,Salt","rice	flour,	protein	isolate,	dried	and	
powdered	spinach,	carrot;	skim	milk	
powder,	salt	and	sugar)
	 Mixing	of	all	ingredients	 Homogenization 	through	sifting
	 Packing
	 Storage P otato powder 28%
 Rice flour 65%
 Pr otein isolates 7%
 Carr ot 3%
 Spinach 3%
 Skimmed milk 10%
 Sug ar 10%
 Salt 1%
POT A TO FLOUR BASED INF ANT  COMPLEMENT AR Y FOODrice	flour,	protein	isolate,	dried	and	
powdered	spinach,	carrot;	skim	milk	
powder,	salt	and	sugar)
	 Mixing	of	all	ingredients	 Homogenization 	through	sifting
	 Packing
	 Storage P otato powder 28%
 Rice flour 65%
 Pr otein isolates 7%
 Carr ot 3%
 Spinach 3%
 Skimmed milk 10%
 Sug ar 10%
 Salt 1%
POT A TO FLOUR BASED INF ANT  COMPLEMENT AR Y FOOD"
15,15,"Boil egg in potato for 10 minutes.  Cube and mix with cheese and bacon bits.   Serve with Green Pepper and Salsa on top.""","eggs,potatoes,cheese,bacon,Green pepper,Salsa","hummus, beans, cheese, cream cheese, etc.)hummus, beans, cheese, cream cheese, etc.)"
16,16,"Here's a quick salad that incorporates some of the flavors you mentioned. In a large bowl, combine 4 cups mixed greens, chopped red onion and celery; toss with a simple vinaigrette (3 parts olive oil to 1 part rice vinegar). Top with sliced grilled chicken breast.","sesame oil,olive oil,sugar,salt,pepper,Ramen noodle","2. Spinach/romaine mixed with red onion, mandarin oranges, almonds an d ginger sesame 
dressing. Top with sliced grilled chicken for some extra protein.  
 
3. Spinach/romaine lettuce mixed with onions, peas,  celery, carrots, olives, and light balsamic 
vinaigrette. Top with sliced boiled egg for extra protein.  
 
4. Romaine/spinac h with green onion, grated parmesan cheese, croutons, and Caesar dressing.2. Spinach/romaine mixed with red onion, mandarin oranges, almonds an d ginger sesame 
dressing. Top with sliced grilled chicken for some extra protein.  
 
3. Spinach/romaine lettuce mixed with onions, peas,  celery, carrots, olives, and light balsamic 
vinaigrette. Top with sliced boiled egg for extra protein.  
 
4. Romaine/spinac h with green onion, grated parmesan cheese, croutons, and Caesar dressing."
17,17,"Mix in 1 tsp of red chilli powder (if desired), salt and 2-3 chopped green chillies to taste with boiling water, then add to quinoa.""","cloves,garlic,minced,quinoa,vegetable broth,black beans,tomatoes,corn,chili powder,cumin,Salt and pepper","Red chilli powder 1 tspHaldi 1/2 tsp
Dhaniya powder 3/4 tspCumin powder  1/2 tspGaram masala 1/4 tspGreen chillies  1-2
 (chopped)
Ginger 1 inch
Garlic 2-3 cloves
BACK TO INDEXRed chilli powder 1 tspHaldi 1/2 tsp
Dhaniya powder 3/4 tspCumin powder  1/2 tspGaram masala 1/4 tspGreen chillies  1-2
 (chopped)
Ginger 1 inch
Garlic 2-3 cloves
BACK TO INDEX"
